Symbol,Company_Name,Yahoo_Symbol
20MICRONS,20 Microns Limited,20MICRONS.NS
21STCENMGM,21st Century Management Services Limited,21STCENMGM.NS
3IINFOTECH,3i Infotech Limited,3IINFOTECH.NS
3MINDIA,3M India Limited,3MINDIA.NS
3PLAND,3P Land Holdings Limited,3PLAND.NS
5PAISA,5Paisa Capital Limited,5PAISA.NS
63MOONS,63 moons technologies limited,63MOONS.NS
A2ZINFRA,A2Z Infra Engineering Limited,A2ZINFRA.NS
AARTIDRUGS,Aarti Drugs Limited,AARTIDRUGS.NS
AARTIIND,Aarti Industries Limited,AARTIIND.NS
AARVEEDEN,Aarvee Denims & Exports Limited,AARVEEDEN.NS
AAVAS,Aavas Financiers Limited,AAVAS.NS
ABAN,Aban Offshore Limited,ABAN.NS
ABB,ABB India Limited,ABB.NS
ABBOTINDIA,Abbott India Limited,ABBOTINDIA.NS
ABCAPITAL,Aditya Birla Capital Limited,ABCAPITAL.NS
ABFRL,Aditya Birla Fashion and Retail Limited,ABFRL.NS
ABMINTLTD,ABM International Limited,ABMINTLTD.NS
ACC,ACC Limited,ACC.NS
ACCELYA,Accelya Solutions India Limited,ACCELYA.NS
ACE,Action Construction Equipment Limited,ACE.NS
ADANIENT,Adani Enterprises Limited,ADANIENT.NS
ADANIGAS,Adani Gas Limited,ADANIGAS.NS
ADANIGREEN,Adani Green Energy Limited,ADANIGREEN.NS
ADANIPORTS,Adani Ports and Special Economic Zone Limited,ADANIPORTS.NS
ADANIPOWER,Adani Power Limited,ADANIPOWER.NS
ADANITRANS,Adani Transmission Limited,ADANITRANS.NS
ADFFOODS,ADF Foods Limited,ADFFOODS.NS
ADHUNIKIND,Adhunik Industries Limited,ADHUNIKIND.NS
ADLABS,Adlabs Entertainment Limited,ADLABS.NS
ADORWELD,Ador Welding Limited,ADORWELD.NS
ADROITINFO,Adroit Infotech Limited,ADROITINFO.NS
ADSL,Allied Digital Services Limited,ADSL.NS
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,ADVANIHOTR.NS
ADVENZYMES,Advanced Enzyme Technologies Limited,ADVENZYMES.NS
AEGISCHEM,Aegis Logistics Limited,AEGISCHEM.NS
AFFLE,Affle (India) Limited,AFFLE.NS
AGARIND,Agarwal Industrial Corporation Limited,AGARIND.NS
AGCNET,AGC Networks Limited,AGCNET.NS
AGRITECH,Agri-Tech (India) Limited,AGRITECH.NS
AGROPHOS,Agro Phos India Limited,AGROPHOS.NS
AHLEAST,Asian Hotels (East) Limited,AHLEAST.NS
AHLUCONT,Ahluwalia Contracts (India) Limited,AHLUCONT.NS
AHLWEST,Asian Hotels (West) Limited,AHLWEST.NS
AIAENG,AIA Engineering Limited,AIAENG.NS
AIONJSW,Monnet Ispat & Energy Limited,AIONJSW.NS
AIRAN,Airan Limited,AIRAN.NS
AJANTPHARM,Ajanta Pharma Limited,AJANTPHARM.NS
AJMERA,Ajmera Realty & Infra India Limited,AJMERA.NS
AKASH,Akash Infra-Projects Limited,AKASH.NS
AKSHARCHEM,AksharChem India Limited,AKSHARCHEM.NS
AKSHOPTFBR,Aksh Optifibre Limited,AKSHOPTFBR.NS
AKZOINDIA,Akzo Nobel India Limited,AKZOINDIA.NS
ALANKIT,Alankit Limited,ALANKIT.NS
ALBERTDAVD,Albert David Limited,ALBERTDAVD.NS
ALCHEM,Alchemist Limited,ALCHEM.NS
ALEMBICLTD,Alembic Limited,ALEMBICLTD.NS
ALICON,Alicon Castalloy Limited,ALICON.NS
ALKALI,Alkali Metals Limited,ALKALI.NS
ALKEM,Alkem Laboratories Limited,ALKEM.NS
ALKYLAMINE,Alkyl Amines Chemicals Limited,ALKYLAMINE.NS
ALLCARGO,Allcargo Logistics Limited,ALLCARGO.NS
ALLSEC,Allsec Technologies Limited,ALLSEC.NS
ALMONDZ,Almondz Global Securities Limited,ALMONDZ.NS
ALOKINDS,Alok Industries Limited,ALOKINDS.NS
ALPA,Alpa Laboratories Limited,ALPA.NS
ALPHAGEO,Alphageo (India) Limited,ALPHAGEO.NS
ALPSINDUS,Alps Industries Limited,ALPSINDUS.NS
AMARAJABAT,Amara Raja Batteries Limited,AMARAJABAT.NS
AMBER,Amber Enterprises India Limited,AMBER.NS
AMBIKCO,Ambika Cotton Mills Limited,AMBIKCO.NS
AMBUJACEM,Ambuja Cements Limited,AMBUJACEM.NS
AMDIND,AMD Industries Limited,AMDIND.NS
AMJLAND,Amj Land Holdings Limited,AMJLAND.NS
AMRUTANJAN,Amrutanjan Health Care Limited,AMRUTANJAN.NS
ANANTRAJ,Anant Raj Limited,ANANTRAJ.NS
ANDHRACEMT,Andhra Cements Limited,ANDHRACEMT.NS
ANDHRAPAP,ANDHRA PAPER LIMITED,ANDHRAPAP.NS
ANDHRSUGAR,The Andhra Sugars Limited,ANDHRSUGAR.NS
ANIKINDS,Anik Industries Limited,ANIKINDS.NS
ANKITMETAL,Ankit Metal & Power Limited,ANKITMETAL.NS
ANSALAPI,Ansal Properties & Infrastructure Limited,ANSALAPI.NS
ANSALHSG,Ansal Housing Limited,ANSALHSG.NS
ANUP,The Anup Engineering Limited,ANUP.NS
APARINDS,Apar Industries Limited,APARINDS.NS
APCL,Anjani Portland Cement Limited,APCL.NS
APCOTEXIND,Apcotex Industries Limited,APCOTEXIND.NS
APEX,Apex Frozen Foods Limited,APEX.NS
APLAPOLLO,APL Apollo Tubes Limited,APLAPOLLO.NS
APLLTD,Alembic Pharmaceuticals Limited,APLLTD.NS
APOLLO,Apollo Micro Systems Limited,APOLLO.NS
APOLLOHOSP,Apollo Hospitals Enterprise Limited,APOLLOHOSP.NS
APOLLOPIPE,Apollo Pipes Limited,APOLLOPIPE.NS
APOLLOTYRE,Apollo Tyres Limited,APOLLOTYRE.NS
APOLSINHOT,Apollo Sindoori Hotels Limited,APOLSINHOT.NS
APTECHT,Aptech Limited,APTECHT.NS
ARCHIDPLY,Archidply Industries Limited,ARCHIDPLY.NS
ARCHIES,Archies Limited,ARCHIES.NS
ARCOTECH,Arcotech Limited,ARCOTECH.NS
ARENTERP,Rajdarshan Industries Limited,ARENTERP.NS
ARIES,Aries Agro Limited,ARIES.NS
ARIHANT,Arihant Foundations & Housing Limited,ARIHANT.NS
ARIHANTSUP,Arihant Superstructures Limited,ARIHANTSUP.NS
ARMANFIN,Arman Financial Services Limited,ARMANFIN.NS
AROGRANITE,Aro Granite Industries Limited,AROGRANITE.NS
ARROWGREEN,Arrow Greentech Limited,ARROWGREEN.NS
ARSHIYA,Arshiya Limited,ARSHIYA.NS
ARSSINFRA,ARSS Infrastructure Projects Limited,ARSSINFRA.NS
ARTEMISMED,Artemis Medicare Services Limited,ARTEMISMED.NS
ARVIND,Arvind Limited,ARVIND.NS
ARVINDFASN,Arvind Fashions Limited,ARVINDFASN.NS
ARVSMART,Arvind SmartSpaces Limited,ARVSMART.NS
ASAHIINDIA,Asahi India Glass Limited,ASAHIINDIA.NS
ASAHISONG,Asahi Songwon Colors Limited,ASAHISONG.NS
ASAL,Automotive Stampings and Assemblies Limited,ASAL.NS
ASALCBR,Associated Alcohols & Breweries Ltd.,ASALCBR.NS
ASHAPURMIN,Ashapura Minechem Limited,ASHAPURMIN.NS
ASHIANA,Ashiana Housing Limited,ASHIANA.NS
ASHIMASYN,Ashima Limited,ASHIMASYN.NS
ASHOKA,Ashoka Buildcon Limited,ASHOKA.NS
ASHOKLEY,Ashok Leyland Limited,ASHOKLEY.NS
ASIANHOTNR,Asian Hotels (North) Limited,ASIANHOTNR.NS
ASIANPAINT,Asian Paints Limited,ASIANPAINT.NS
ASIANTILES,Asian Granito India Limited,ASIANTILES.NS
ASPINWALL,Aspinwall and Company Limited,ASPINWALL.NS
ASTEC,Astec LifeSciences Limited,ASTEC.NS
ASTERDM,Aster DM Healthcare Limited,ASTERDM.NS
ASTRAL,Astral Poly Technik Limited,ASTRAL.NS
ASTRAMICRO,Astra Microwave Products Limited,ASTRAMICRO.NS
ASTRAZEN,AstraZeneca Pharma India Limited,ASTRAZEN.NS
ASTRON,Astron Paper & Board Mill Limited,ASTRON.NS
ATFL,Agro Tech Foods Limited,ATFL.NS
ATLANTA,Atlanta  Limited,ATLANTA.NS
ATLASCYCLE,Atlas Cycles (Haryana) Limited,ATLASCYCLE.NS
ATNINTER,ATN International Limited,ATNINTER.NS
ATUL,Atul Limited,ATUL.NS
ATULAUTO,Atul Auto Limited,ATULAUTO.NS
AUBANK,AU Small Finance Bank Limited,AUBANK.NS
AURIONPRO,Aurionpro Solutions Limited,AURIONPRO.NS
AUROPHARMA,Aurobindo Pharma Limited,AUROPHARMA.NS
AUSOMENT,Ausom Enterprise Limited,AUSOMENT.NS
AUTOAXLES,Automotive Axles Limited,AUTOAXLES.NS
AUTOIND,Autoline Industries Limited,AUTOIND.NS
AUTOLITIND,Autolite (India) Limited,AUTOLITIND.NS
AVADHSUGAR,Avadh Sugar & Energy Limited,AVADHSUGAR.NS
AVANTIFEED,Avanti Feeds Limited,AVANTIFEED.NS
AVTNPL,AVT Natural Products Limited,AVTNPL.NS
AXISBANK,Axis Bank Limited,AXISBANK.NS
AXISCADES,AXISCADES Engineering Technologies Limited,AXISCADES.NS
AYMSYNTEX,AYM Syntex Limited,AYMSYNTEX.NS
BAFNAPH,Bafna Pharmaceuticals Limited,BAFNAPH.NS
BAGFILMS,B.A.G Films and Media Limited,BAGFILMS.NS
BAJAJ-AUTO,Bajaj Auto Limited,BAJAJ-AUTO.NS
BAJAJCON,Bajaj Consumer Care Limited,BAJAJCON.NS
BAJAJELEC,Bajaj Electricals Limited,BAJAJELEC.NS
BAJAJFINSV,Bajaj Finserv Limited,BAJAJFINSV.NS
BAJAJHIND,Bajaj Hindusthan Sugar Limited,BAJAJHIND.NS
BAJAJHLDNG,Bajaj Holdings & Investment Limited,BAJAJHLDNG.NS
BAJFINANCE,Bajaj Finance Limited,BAJFINANCE.NS
BALAJITELE,Balaji Telefilms Limited,BALAJITELE.NS
BALAMINES,Balaji Amines Limited,BALAMINES.NS
BALAXI,Balaxi Ventures Limited,BALAXI.NS
BALKRISHNA,Balkrishna Paper Mills Limited,BALKRISHNA.NS
BALKRISIND,Balkrishna Industries Limited,BALKRISIND.NS
BALLARPUR,Ballarpur Industries Limited,BALLARPUR.NS
BALMLAWRIE,Balmer Lawrie & Company Limited,BALMLAWRIE.NS
BALPHARMA,Bal Pharma Limited,BALPHARMA.NS
BALRAMCHIN,Balrampur Chini Mills Limited,BALRAMCHIN.NS
BANARBEADS,Banaras Beads Limited,BANARBEADS.NS
BANARISUG,Bannari Amman Sugars Limited,BANARISUG.NS
BANCOINDIA,Banco Products (I) Limited,BANCOINDIA.NS
BANDHANBNK,Bandhan Bank Limited,BANDHANBNK.NS
BANG,Bang Overseas Limited,BANG.NS
BANKBARODA,Bank of Baroda,BANKBARODA.NS
BANKINDIA,Bank of India,BANKINDIA.NS
BANSWRAS,Banswara Syntex Limited,BANSWRAS.NS
BARTRONICS,Bartronics India Limited,BARTRONICS.NS
BASF,BASF India Limited,BASF.NS
BASML,Bannari Amman Spinning Mills Limited,BASML.NS
BATAINDIA,Bata India Limited,BATAINDIA.NS
BAYERCROP,Bayer Cropscience Limited,BAYERCROP.NS
BBL,Bharat Bijlee Limited,BBL.NS
BBTC,Bombay Burmah Trading Corporation Limited,BBTC.NS
BCG,Brightcom Group Limited,BCG.NS
BCP,B.C. Power Controls Ltd,BCP.NS
BDL,Bharat Dynamics Limited,BDL.NS
BEARDSELL,Beardsell Limited,BEARDSELL.NS
BEDMUTHA,Bedmutha Industries Limited,BEDMUTHA.NS
BEL,Bharat Electronics Limited,BEL.NS
BEML,BEML Limited,BEML.NS
BEPL,Bhansali Engineering Polymers Limited,BEPL.NS
BERGEPAINT,Berger Paints (I) Limited,BERGEPAINT.NS
BFINVEST,BF Investment Limited,BFINVEST.NS
BFUTILITIE,BF Utilities Limited,BFUTILITIE.NS
BGRENERGY,BGR Energy Systems Limited,BGRENERGY.NS
BHAGERIA,Bhageria Industries Limited,BHAGERIA.NS
BHAGYANGR,Bhagyanagar India Limited,BHAGYANGR.NS
BHAGYAPROP,Bhagyanagar Properties Limited,BHAGYAPROP.NS
BHANDARI,Bhandari Hosiery Exports Limited,BHANDARI.NS
BHARATFORG,Bharat Forge Limited,BHARATFORG.NS
BHARATGEAR,Bharat Gears Limited,BHARATGEAR.NS
BHARATRAS,Bharat Rasayan Limited,BHARATRAS.NS
BHARATWIRE,Bharat Wire Ropes Limited,BHARATWIRE.NS
BHARTIARTL,Bharti Airtel Limited,BHARTIARTL.NS
BHEL,Bharat Heavy Electricals Limited,BHEL.NS
BIGBLOC,Bigbloc Construction Limited,BIGBLOC.NS
BIL,Bhartiya International Limited,BIL.NS
BILENERGY,Bil Energy Systems Limited,BILENERGY.NS
BINDALAGRO,Oswal Chemicals & Fertilizers Limited,BINDALAGRO.NS
BIOCON,Biocon Limited,BIOCON.NS
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,BIOFILCHEM.NS
BIRLACABLE,Birla Cable Limited,BIRLACABLE.NS
BIRLACORPN,Birla Corporation Limited,BIRLACORPN.NS
BIRLAMONEY,Aditya Birla Money Limited,BIRLAMONEY.NS
BIRLATYRE,Birla Tyres Limited,BIRLATYRE.NS
BKMINDST,Bkm Industries Limited,BKMINDST.NS
BLBLIMITED,BLB Limited,BLBLIMITED.NS
BLISSGVS,Bliss GVS Pharma Limited,BLISSGVS.NS
BLKASHYAP,B. L. Kashyap and Sons Limited,BLKASHYAP.NS
BLS,BLS International Services Limited,BLS.NS
BLUECOAST,Blue Coast Hotels Limited,BLUECOAST.NS
BLUEDART,Blue Dart Express Limited,BLUEDART.NS
BLUESTARCO,Blue Star Limited,BLUESTARCO.NS
BODALCHEM,Bodal Chemicals Limited,BODALCHEM.NS
BOMDYEING,Bombay Dyeing & Mfg Company Limited,BOMDYEING.NS
BORORENEW,BOROSIL RENEWABLES LIMITED,BORORENEW.NS
BOSCHLTD,Bosch Limited,BOSCHLTD.NS
BPCL,Bharat Petroleum Corporation Limited,BPCL.NS
BPL,BPL Limited,BPL.NS
BRFL,Bombay Rayon Fashions Limited,BRFL.NS
BRIGADE,Brigade Enterprises Limited,BRIGADE.NS
BRITANNIA,Britannia Industries Limited,BRITANNIA.NS
BRNL,Bharat Road Network Limited,BRNL.NS
BROOKS,Brooks Laboratories Limited,BROOKS.NS
BSE,BSE Limited,BSE.NS
BSELINFRA,BSEL Infrastructure Realty Limited,BSELINFRA.NS
BSL,BSL Limited,BSL.NS
BSOFT,BIRLASOFT LIMITED,BSOFT.NS
BURNPUR,Burnpur Cement Limited,BURNPUR.NS
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,BUTTERFLY.NS
BVCL,Barak Valley Cements Limited,BVCL.NS
BYKE,The Byke Hospitality Ltd,BYKE.NS
CADILAHC,Cadila Healthcare Limited,CADILAHC.NS
CALSOFT,California Software Company Limited,CALSOFT.NS
CAMLINFINE,Camlin Fine Sciences Limited,CAMLINFINE.NS
CANBK,Canara Bank,CANBK.NS
CANDC,C & C Constructions Limited,CANDC.NS
CANFINHOME,Can Fin Homes Limited,CANFINHOME.NS
CANTABIL,Cantabil Retail India Limited,CANTABIL.NS
CAPACITE,Capacit'e Infraprojects Limited,CAPACITE.NS
CAPLIPOINT,Caplin Point Laboratories Limited,CAPLIPOINT.NS
CAPTRUST,Capital Trust Limited,CAPTRUST.NS
CARBORUNIV,Carborundum Universal Limited,CARBORUNIV.NS
CAREERP,Career Point Limited,CAREERP.NS
CARERATING,CARE Ratings Limited,CARERATING.NS
CASTEXTECH,Castex Technologies Limited,CASTEXTECH.NS
CASTROLIND,Castrol India Limited,CASTROLIND.NS
CCCL,Consolidated Construction Consortium Limited,CCCL.NS
CCHHL,Country Club Hospitality & Holidays Limited,CCHHL.NS
CCL,CCL Products (India) Limited,CCL.NS
CDSL,Central Depository Services (India) Limited,CDSL.NS
CEATLTD,CEAT Limited,CEATLTD.NS
CEBBCO,Commercial Engineers & Body Builders Co Limited,CEBBCO.NS
CELEBRITY,Celebrity Fashions Limited,CELEBRITY.NS
CENTENKA,Century Enka Limited,CENTENKA.NS
CENTEXT,Century Extrusions Limited,CENTEXT.NS
CENTRALBK,Central Bank of India,CENTRALBK.NS
CENTRUM,Centrum Capital Limited,CENTRUM.NS
CENTUM,Centum Electronics Limited,CENTUM.NS
CENTURYPLY,Century Plyboards (India) Limited,CENTURYPLY.NS
CENTURYTEX,Century Textiles & Industries Limited,CENTURYTEX.NS
CERA,Cera Sanitaryware Limited,CERA.NS
CEREBRAINT,Cerebra Integrated Technologies Limited,CEREBRAINT.NS
CESC,CESC Limited,CESC.NS
CESCVENT,CESC Ventures Limited,CESCVENT.NS
CGCL,Capri Global Capital Limited,CGCL.NS
CGPOWER,CG Power and Industrial Solutions Limited,CGPOWER.NS
CHALET,Chalet Hotels Limited,CHALET.NS
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT.NS
CHEMBOND,Chembond Chemicals Ltd,CHEMBOND.NS
CHEMFAB,Chemfab Alkalis Limited,CHEMFAB.NS
CHENNPETRO,Chennai Petroleum Corporation Limited,CHENNPETRO.NS
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,CHOLAFIN.NS
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,CHOLAHLDNG.NS
CHROMATIC,Chromatic India Limited,CHROMATIC.NS
CIGNITITEC,Cigniti Technologies Limited,CIGNITITEC.NS
CIMMCO,Cimmco Limited,CIMMCO.NS
CINELINE,Cineline India Limited,CINELINE.NS
CINEVISTA,Cinevista Limited,CINEVISTA.NS
CIPLA,Cipla Limited,CIPLA.NS
CKFSL,Cox & Kings Financial Service Limited,CKFSL.NS
CLEDUCATE,CL Educate Limited,CLEDUCATE.NS
CLNINDIA,Clariant Chemicals (India) Limited,CLNINDIA.NS
CMICABLES,CMI Limited,CMICABLES.NS
CNOVAPETRO,CIL Nova Petrochemicals Limited,CNOVAPETRO.NS
COALINDIA,Coal India Limited,COALINDIA.NS
COCHINSHIP,Cochin Shipyard Limited,COCHINSHIP.NS
COLPAL,Colgate Palmolive (India) Limited,COLPAL.NS
COMPINFO,Compuage Infocom Limited,COMPINFO.NS
COMPUSOFT,Compucom Software Limited,COMPUSOFT.NS
CONCOR,Container Corporation of India Limited,CONCOR.NS
CONFIPET,Confidence Petroleum India Limited,CONFIPET.NS
CONSOFINVT,Consolidated Finvest & Holdings Limited,CONSOFINVT.NS
CONTROLPR,Control Print Limited,CONTROLPR.NS
CORALFINAC,Coral India Finance & Housing Limited,CORALFINAC.NS
CORDSCABLE,Cords Cable Industries Limited,CORDSCABLE.NS
COROMANDEL,Coromandel International Limited,COROMANDEL.NS
COSMOFILMS,Cosmo Films Limited,COSMOFILMS.NS
COUNCODOS,Country Condo's Limited,COUNCODOS.NS
COX&KINGS,Cox & Kings Limited,COX&KINGS.NS
CREATIVE,Creative Peripherals and Distribution Limited,CREATIVE.NS
CREATIVEYE,Creative Eye Limited,CREATIVEYE.NS
CREDITACC,CREDITACCESS GRAMEEN LIMITED,CREDITACC.NS
CREST,Crest Ventures Limited,CREST.NS
CRISIL,CRISIL Limited,CRISIL.NS
CROMPTON,Crompton Greaves Consumer Electricals Limited,CROMPTON.NS
CSBBANK,CSB Bank Limited,CSBBANK.NS
CTE,Cambridge Technology Enterprises Limited,CTE.NS
CUB,City Union Bank Limited,CUB.NS
CUBEXTUB,Cubex Tubings Limited,CUBEXTUB.NS
CUMMINSIND,Cummins India Limited,CUMMINSIND.NS
CUPID,Cupid Limited,CUPID.NS
CYBERTECH,Cybertech Systems And Software Limited,CYBERTECH.NS
CYIENT,Cyient Limited,CYIENT.NS
DAAWAT,LT Foods Limited,DAAWAT.NS
DABUR,Dabur India Limited,DABUR.NS
DALBHARAT,Dalmia Bharat Limited,DALBHARAT.NS
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,DALMIASUG.NS
DAMODARIND,Damodar Industries Limited,DAMODARIND.NS
DATAMATICS,Datamatics Global Services Limited,DATAMATICS.NS
DBCORP,D.B.Corp Limited,DBCORP.NS
DBL,Dilip Buildcon Limited,DBL.NS
DBREALTY,D B Realty Limited,DBREALTY.NS
DBSTOCKBRO,DB (International) Stock Brokers Limited,DBSTOCKBRO.NS
DCAL,Dishman Carbogen Amcis Limited,DCAL.NS
DCBBANK,DCB Bank Limited,DCBBANK.NS
DCM,DCM  Limited,DCM.NS
DCMFINSERV,DCM Financial Services Limited,DCMFINSERV.NS
DCMNVL,DCM Nouvelle Limited,DCMNVL.NS
DCMSHRIRAM,DCM Shriram Limited,DCMSHRIRAM.NS
DCW,DCW Limited,DCW.NS
DECCANCE,Deccan Cements Limited,DECCANCE.NS
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT.NS
DEEPAKNTR,Deepak Nitrite Limited,DEEPAKNTR.NS
DEEPIND,Deep Industries Limited,DEEPIND.NS
DELTACORP,Delta Corp Limited,DELTACORP.NS
DELTAMAGNT,Delta Manufacturing Limited,DELTAMAGNT.NS
DEN,Den Networks Limited,DEN.NS
DENORA,De Nora India Limited,DENORA.NS
DFMFOODS,DFM Foods Limited,DFMFOODS.NS
DGCONTENT,Digicontent Limited,DGCONTENT.NS
DHAMPURSUG,Dhampur Sugar Mills Limited,DHAMPURSUG.NS
DHANBANK,Dhanlaxmi Bank Limited,DHANBANK.NS
DHANUKA,Dhanuka Agritech Limited,DHANUKA.NS
DHFL,Dewan Housing Finance Corporation Limited,DHFL.NS
DHUNINV,Dhunseri Investments Limited,DHUNINV.NS
DIAMONDYD,Prataap Snacks Limited,DIAMONDYD.NS
DIAPOWER,Diamond Power Infra Ltd,DIAPOWER.NS
DICIND,DIC India Limited,DICIND.NS
DIGISPICE,DiGiSPICE Technologies Limited,DIGISPICE.NS
DIGJAMLTD,Digjam Limited,DIGJAMLTD.NS
DISHTV,Dish TV India Limited,DISHTV.NS
DIVISLAB,Divi's Laboratories Limited,DIVISLAB.NS
DIXON,Dixon Technologies (India) Limited,DIXON.NS
DLF,DLF Limited,DLF.NS
DLINKINDIA,D-Link (India) Limited,DLINKINDIA.NS
DMART,Avenue Supermarts Limited,DMART.NS
DNAMEDIA,Diligent Media Corporation Limited,DNAMEDIA.NS
DOLAT,Dolat Investments Limited,DOLAT.NS
DOLLAR,Dollar Industries Limited,DOLLAR.NS
DONEAR,Donear Industries Limited,DONEAR.NS
DPSCLTD,DPSC Limited,DPSCLTD.NS
DPWIRES,D P Wires Limited,DPWIRES.NS
DQE,DQ Entertainment (International) Limited,DQE.NS
DREDGECORP,Dredging Corporation of India Limited,DREDGECORP.NS
DRREDDY,Dr. Reddy's Laboratories Limited,DRREDDY.NS
DSSL,Dynacons Systems & Solutions Limited,DSSL.NS
DTIL,Dhunseri Tea & Industries Limited,DTIL.NS
DUCON,Ducon Infratechnologies Limited,DUCON.NS
DVL,Dhunseri Ventures Limited,DVL.NS
DWARKESH,Dwarikesh Sugar Industries Limited,DWARKESH.NS
DYNAMATECH,Dynamatic Technologies Limited,DYNAMATECH.NS
DYNPRO,Dynemic Products Limited,DYNPRO.NS
EASTSILK,Eastern Silk Industries Limited,EASTSILK.NS
EASUNREYRL,Easun Reyrolle Limited,EASUNREYRL.NS
EBIXFOREX,EBIXCASH WORLD MONEY INDIA LIMITED,EBIXFOREX.NS
ECLERX,eClerx Services Limited,ECLERX.NS
EDELWEISS,Edelweiss Financial Services Limited,EDELWEISS.NS
EDL,Empee Distilleries Limited,EDL.NS
EDUCOMP,Educomp Solutions Limited,EDUCOMP.NS
EICHERMOT,Eicher Motors Limited,EICHERMOT.NS
EIDPARRY,EID Parry India Limited,EIDPARRY.NS
EIHAHOTELS,EIH Associated Hotels Limited,EIHAHOTELS.NS
EIHOTEL,EIH Limited,EIHOTEL.NS
EIMCOELECO,Eimco Elecon (India) Limited,EIMCOELECO.NS
EKC,Everest Kanto Cylinder Limited,EKC.NS
ELECON,Elecon Engineering Company Limited,ELECON.NS
ELECTCAST,Electrosteel Castings Limited,ELECTCAST.NS
ELECTHERM,Electrotherm (India) Limited,ELECTHERM.NS
ELGIEQUIP,Elgi Equipments Limited,ELGIEQUIP.NS
ELGIRUBCO,Elgi Rubber Company Limited,ELGIRUBCO.NS
EMAMILTD,Emami Limited,EMAMILTD.NS
EMAMIPAP,Emami Paper Mills Limited,EMAMIPAP.NS
EMAMIREAL,Emami Realty Limited,EMAMIREAL.NS
EMCO,Emco Limited,EMCO.NS
EMKAY,Emkay Global Financial Services Limited,EMKAY.NS
EMMBI,Emmbi Industries Limited,EMMBI.NS
ENDURANCE,Endurance Technologies Limited,ENDURANCE.NS
